"","X","title","artist","year","bpm","nrgy","dnce","dB","live","val","dur","acous","spch","africa","argentina","australia","belgium","bolivia","brazil","canada","chile","colombia","france","germany","india","indonesia","israel","italy","japan","malasya","spain","usa","n.countries.hit","hit"
"157",157,"Tijolão - Ao Vivo","Jorge & Mateus",2019,119,88,64,-4,34,69,175,47,20,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"308",308,"Un peu de haine","PLK",2019,134,66,77,-7,22,42,168,44,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"451",451,"fuck 3x","tha Supreme",2019,180,81,66,-5,11,69,161,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,1,FALSE
"171",171,"Todo Mundo Vai Sofrer - Ao Vivo","Marília Mendonça",2019,111,74,62,-4,41,58,155,28,7,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"472",472,"ch1 5ei te","tha Supreme",2019,88,78,49,-6,16,32,184,5,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,1,FALSE
"328",328,"God Bless (feat. Damso)","Hamza",2019,83,57,86,-10,6,23,162,1,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"304",304,"Mayday (feat. Ninho)","SCH",2019,152,60,61,-8,9,25,210,61,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"423",423,"<U+05D0><U+05DC><U+05D5><U+05E3> <U+05D4><U+05E2><U+05D5><U+05DC><U+05DD>","Hanan Ben Ari",2019,128,43,58,-8,13,22,216,75,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,NA,NA,NA,NA,NA,1,FALSE
"63",63,"Sandton","Kabza De Small",2019,113,63,88,-12,10,59,412,15,15,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"498",498,"<U+611B><U+3092><U+4F1D><U+3048><U+305F><U+3044><U+3060><U+3068><U+304B>","Aimyon",2017,100,85,67,-5,9,79,235,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,1,FALSE
"62",62,"Akulaleki","Samthing Soweto",2019,116,67,90,-9,6,34,382,14,9,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"400",400,"Kumau Dia","Andmesh",2019,158,51,47,-9,32,60,256,16,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,1,FALSE
"233",233,"Traicionera","Pastor Lopez",2012,130,59,78,-5,19,96,215,53,4,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"122",122,"Mary's Boy Child / Oh My Lord","Boney M.",2017,113,72,78,-9,20,93,241,28,4,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"117",117,"What Christmas Means To Me","Stevie Wonder",1967,167,54,48,-10,8,82,147,24,4,NA,NA,80,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE
"437",437,"<U+05DB><U+05E4><U+05D9><U+05D5><U+05EA>","Eden Hason",2019,120,50,64,-7,12,33,180,51,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,1,FALSE
"30",30,"Do They Know It's Christmas? - 1984 Version","Band Aid",2004,115,64,60,-7,10,35,223,16,4,87,NA,87,87,NA,NA,87,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,87,6,TRUE
"358",358,"Ek Toh Kum Zindagani (From ""Marjaavaan"")","Neha Kakkar",2019,128,97,67,-2,6,72,190,6,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"518",518,"<U+611B><U+3092><U+3053><U+3081><U+3066><U+82B1><U+675F><U+3092>","Superfly",2017,162,83,34,-3,7,42,297,10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,1,FALSE
"31",31,"Blue Christmas","Elvis Presley",1957,95,27,47,-17,14,58,129,90,4,87,NA,87,87,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,5,TRUE
"244",244,"La Burrita","Los Corraleros De Majagual",2012,127,63,86,-5,8,95,157,46,10,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"73",73,"Tutu","Camilo",2019,146,83,73,-3,7,94,179,27,5,NA,90,NA,NA,90,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,TRUE
"37",37,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975","Bruce Springsteen",1981,140,67,36,-8,73,41,268,36,5,86,NA,NA,86,NA,NA,86,NA,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,NA,4,TRUE
"210",210,"2002","Sido",2019,160,69,66,-8,10,49,237,21,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"48",48,"Sleigh Ride","The Ronettes",2019,92,77,53,-7,32,85,181,40,3,77,NA,77,77,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,5,TRUE
"261",261,"Piropo","Noriel",2019,94,75,87,-6,4,77,220,12,7,NA,NA,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"377",377,"Mean It","Lauv",2019,96,45,75,-9,17,34,233,4,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89,NA,NA,NA,89,NA,NA,2,TRUE
"56",56,"Vula Vala","DJ Maphorisa",2019,113,59,91,-11,8,14,374,2,6,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"249",249,"Sorbito De Champagne - Digitally Remastered Original","Pastor Lopez",2006,112,79,79,-4,4,70,211,64,4,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"184",184,"A Gente Fez Amor - Ao Vivo","Gusttavo Lima",2019,134,94,79,-2,96,83,238,37,3,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"333",333,"My Oh My (feat. DaBaby)","Camila Cabello",2019,105,49,72,-6,9,38,171,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,NA,91,NA,NA,91,NA,NA,3,TRUE
"164",164,"Sentou e Gostou","MC JottaPê",2019,131,67,70,-3,9,72,163,26,40,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"242",242,"Golpe Con Golpe","Pastor Lopez",2012,102,62,75,-7,6,97,214,60,6,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"175",175,"A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília","Diego & Victor Hugo",2019,119,88,54,-3,93,63,183,72,10,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"471",471,"Una volta ancora (feat. Ana Mena)","Fred De Palma",2019,124,64,77,-5,10,59,174,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,1,FALSE
"379",379,"comethru","Jeremy Zucker",2018,94,18,80,-12,62,61,182,61,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,NA,NA,NA,86,NA,NA,2,TRUE
"316",316,"Marie","Koba LaD",2019,132,75,78,-6,12,68,195,12,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"78",78,"Indeciso","Reik",2019,95,75,74,-5,11,90,217,18,5,NA,90,NA,NA,90,NA,NA,NA,90,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,4,TRUE
"510",510,"Shukumei","Official HIGE DANdism",2019,164,58,55,-6,11,49,281,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,1,FALSE
"350",350,"8 Parche","Baani Sandhu",2019,174,86,65,-2,20,73,210,16,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"82",82,"Con Altura","ROSALÍA",2019,98,69,88,-4,5,75,162,39,12,NA,88,NA,NA,88,NA,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,4,TRUE
"381",381,"Can We Kiss Forever?","Kina",2018,110,13,52,-19,9,12,188,89,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,1,FALSE
"450",450,"You Make It Feel Like Christmas (feat. Blake Shelton)","Gwen Stefani",2017,93,87,64,-4,12,91,157,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,1,FALSE
"260",260,"Imaginaste - Remix","Jhay Cortez",2019,90,71,85,-5,34,60,247,4,9,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"367",367,"Ve Maahi","Arijit Singh",2019,103,55,65,-7,22,29,224,41,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"384",384,"Location Unknown <U+25D0> - Brooklyn Session","HONNE",2019,92,29,51,-7,8,40,328,94,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,1,FALSE
"523",523,"Goodbyes (feat. Young Thug)","Post Malone",2019,150,65,55,-4,10,16,175,46,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92,NA,NA,1,FALSE
"83",83,"Otro Trago - Remix","Sech",2019,176,79,73,-2,6,76,288,7,20,NA,88,NA,NA,88,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,4,TRUE
"281",281,"Se iluminaba","Fred De Palma",2019,124,69,79,-5,7,62,174,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,1,FALSE
"346",346,"Sakhiyaan","Maninder Buttar",2018,83,67,71,-6,20,36,179,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"236",236,"El Hijo Ausente","Pastor Lopez",2012,107,73,76,-6,13,85,173,63,6,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"444",444,"<U+05E9><U+05DE><U+05D9><U+05E9><U+05D4><U+05D5> <U+05D9><U+05E2><U+05E6><U+05D5><U+05E8> <U+05D0><U+05D5><U+05EA><U+05D9>","Eden Hason",2019,134,57,66,-6,11,51,224,51,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,1,FALSE
"126",126,"How to Make Gravy","Paul Kelly",2019,95,72,40,-7,25,39,269,6,4,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"88",88,"Blanco","J Balvin",2019,100,71,87,-5,9,59,146,3,13,NA,87,NA,NA,87,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,4,TRUE
"75",75,"Si Te Vas","Sech",2019,174,64,73,-4,14,55,205,9,13,NA,90,NA,NA,90,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,5,TRUE
"324",324,"Un million par mois","Djadja & Dinaz",2019,135,54,76,-6,13,72,189,66,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"508",508,"<U+4ECA><U+591C><U+3053><U+306E><U+307E><U+307E>","Aimyon",2018,105,85,44,-4,9,64,238,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,NA,NA,NA,1,FALSE
"360",360,"Mere Sohneya (From ""Kabir Singh"")","Sachet Tandon",2019,136,64,38,-6,22,65,193,56,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"291",291,"Have Yourself A Merry Little Christmas","Judy Garland",1944,181,18,16,-15,26,11,162,97,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,1,FALSE
"123",123,"White Christmas (with Shania Twain)","Michael Bublé",2011,127,49,61,-7,13,64,218,44,4,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"159",159,"Chama Ela (feat. Pedro Sampaio)","Lexa",2019,150,84,89,-2,6,96,120,46,15,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"386",386,"I Love You 3000","Stephanie Poetri",2019,90,38,65,-8,39,41,210,91,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,79,NA,NA,2,TRUE
"43",43,"My Only Wish (This Year)","Britney Spears",2019,147,73,67,-7,20,68,255,23,3,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE
"29",29,"Christmas (Baby Please Come Home)","Mariah Carey",1994,127,78,57,-7,11,70,153,2,3,88,NA,NA,88,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,4,TRUE
"393",393,"Celengan Rindu","Fiersa Besari",2014,117,54,64,-8,14,66,224,11,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,1,FALSE
"408",408,"Bicara (feat. Monita Tahalea)","TheOvertunes",2019,77,37,57,-9,8,37,236,56,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,1,FALSE
"285",285,"Bandit (with YoungBoy Never Broke Again)","Juice WRLD",2019,180,63,47,-6,13,43,189,7,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,1,FALSE
"198",198,"Like It's Christmas","Jonas Brothers",2019,146,57,73,-6,5,61,201,2,10,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,2,TRUE
"505",505,"<U+30DE><U+30EA><U+30FC><U+30B4><U+30FC><U+30EB><U+30C9>","Aimyon",2018,106,75,55,-3,9,41,307,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,1,FALSE
"515",515,"Hikoutei","King Gnu",2019,80,85,47,-3,33,49,262,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,1,FALSE
"179",179,"Vou Ter Que Superar - Ao Vivo","Matheus & Kauan",2019,106,72,51,-6,87,42,189,77,6,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"446",446,"<U+05DC><U+05E7><U+05D7><U+05EA> <U+05D0><U+05EA> <U+05D4><U+05DE><U+05E4><U+05EA><U+05D7><U+05D5><U+05EA>","Itay Levi",2019,74,44,47,-6,10,35,208,66,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,1,FALSE
"376",376,"It's You","Ali Gatie",2019,96,46,73,-7,19,40,213,37,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,NA,NA,90,NA,NA,2,TRUE
"470",470,"Tutto Questo Sei Tu","Ultimo",2019,162,51,45,-6,11,42,245,44,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,1,FALSE
"478",478,"Shape of You","Ed Sheeran",2017,96,65,83,-3,9,93,234,58,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,NA,NA,NA,1,FALSE
"290",290,"Mele Kalikimaka (Merry Christmas)","Bing Crosby",1945,202,22,50,-12,28,62,175,65,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,1,FALSE
"467",467,"occh1 purpl3 - feat. Marracash","tha Supreme",2019,134,81,66,-5,16,55,188,9,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,1,FALSE
"264",264,"Mami","Paloma Mami",2019,95,72,80,-6,17,51,195,15,5,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"225",225,"Vor der Tür","Gzuz",2019,101,73,86,-6,10,20,171,2,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"147",147,"La Difícil","Camilo",2019,65,36,68,-7,16,55,159,67,11,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"416",416,"Lalala","Y2K",2019,130,39,84,-8,14,50,161,18,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,NA,NA,NA,NA,NA,1,FALSE
"456",456,"CRUDELIA - I nervi","Marracash",2019,82,55,55,-8,34,7,231,15,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,1,FALSE
"108",108,"Ocho Cuarenta","Rodrigo",1998,148,70,61,-10,30,85,355,8,3,NA,64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"359",359,"Don't Be Shy Again (From ""Bala"")","Sachin-Jigar",2019,105,91,80,-4,31,91,164,10,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"195",195,"Quem Traiu Levou - Ao Vivo","Gusttavo Lima",2019,174,96,59,-2,32,83,154,32,8,NA,NA,NA,NA,NA,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"114",114,"Little Saint Nick - 1991 Remix","The Beach Boys",1964,131,55,60,-9,5,97,119,11,3,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,2,TRUE
"323",323,"Mortel","Koba LaD",2019,154,69,58,-6,10,66,204,15,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"213",213,"Wonderful Dream (Holidays Are Coming) - Radio Version","Melanie Thornton",2001,150,68,58,-5,26,52,232,11,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"330",330,"Gasolina (feat. Gambi)","Hamza",2019,130,61,95,-8,12,72,179,28,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"497",497,"<U+594F>(<U+304B><U+306A><U+3067>)","Sukima Switch",2004,150,67,52,-6,9,46,329,55,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,1,FALSE
"84",84,"Con Calma","Daddy Yankee",2019,94,86,74,-3,6,66,193,11,6,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"194",194,"Carreira Solo - Ao Vivo","Gusttavo Lima",2019,127,93,81,-1,87,92,216,41,4,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"421",421,"<U+05DE><U+05E1><U+05E2>","Eliad",2019,115,66,80,-7,10,59,207,12,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,1,FALSE
"40",40,"Santa Claus Is Coming To Town","The Jackson 5",1970,147,76,69,-5,18,96,144,42,3,85,NA,85,85,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,5,TRUE
"452",452,"Happy Xmas (War Is Over)","Céline Dion",1998,172,60,34,-5,28,16,255,45,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,1,FALSE
"203",203,"Baby, It's Cold Outside","Dean Martin",1959,130,20,47,-16,5,54,144,88,6,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,2,TRUE
"317",317,"93% [Tijuana]","GLK",2019,136,69,80,-5,18,80,223,62,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"374",374,"Lucid Dreams","Juice WRLD",2018,84,57,51,-7,34,22,240,35,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,94,NA,NA,94,NA,NA,3,TRUE
"162",162,"Contatinho - Ao Vivo Em São Paulo / 2019","Leo Santana",2019,152,93,79,-5,95,81,173,22,8,NA,NA,NA,NA,NA,82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"187",187,"Fingindo Maturidade - Ao Vivo","Mano Walter",2019,166,92,58,-3,94,74,189,29,10,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"454",454,"blun7 a swishland","tha Supreme",2019,130,79,69,-6,26,57,168,13,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,1,FALSE
"152",152,"Liberdade Provisória","Henrique & Juliano",2019,108,68,67,-6,92,70,188,63,5,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"190",190,"Mil Anos - Recorded At Mosh Studios, São Paulo","Jorge & Mateus",2019,135,70,62,-8,8,45,189,29,7,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"463",463,"Bossoli","Shiva",2019,145,66,83,-8,14,80,179,44,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,1,FALSE
"299",299,"Oui ou non","Angèle",2019,200,57,65,-8,16,36,197,64,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"455",455,"Ti volevo dedicare (feat. J-AX & Boomdabash)","Rocco Hunt",2019,120,73,75,-6,19,27,208,1,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,1,FALSE
"3",3,"Memories","Maroon 5",2019,91,32,76,-7,8,57,189,84,5,99,NA,99,99,NA,NA,NA,NA,NA,99,NA,99,99,99,99,NA,99,NA,NA,9,TRUE
"192",192,"Fake News - Ao Vivo","Gustavo Mioto",2019,114,64,80,-3,97,73,175,47,5,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"189",189,"Dois Lados","Wesley Safadão",2019,160,85,66,-4,10,93,147,42,5,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"475",475,"ANSIA NO","FSK SATELLITE",2019,160,68,82,-7,22,71,149,15,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,1,FALSE
"193",193,"Bebi Minha Bicicleta (Coração Falido) - Ao Vivo","Zé Neto & Cristiano",2019,196,90,39,-4,91,47,182,45,41,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"146",146,"Adan y Eva","Paulo Londra",2019,172,71,77,-4,7,72,257,32,34,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"259",259,"Coronao Now","El Alfa",2019,118,73,94,-8,18,72,218,15,25,NA,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"191",191,"quando a bad bater - ao vivo","Luan Santana",2019,128,79,65,-5,53,53,180,30,4,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"337",337,"Ghungroo (From ""War"")","Arijit Singh",2019,118,73,70,-6,53,86,303,7,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"362",362,"Chandigarh Mein","Badshah",2019,100,87,81,-2,7,34,205,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"279",279,"Zorra","Bad Gyal",2019,176,65,64,-7,8,74,186,68,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,1,FALSE
"150",150,"Supera - Ao Vivo","Marília Mendonça",2019,132,74,67,-4,96,66,148,6,6,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"52",52,"I'll Be Home for Christmas","Michael Bublé",2011,82,11,25,-14,16,15,268,94,3,78,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE
"172",172,"Verdinha","Ludmilla",2019,138,95,85,-4,12,63,160,35,12,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"181",181,"Aí Eu Bebo - Ao Vivo","Maiara & Maraisa",2019,136,68,83,-5,41,85,174,48,7,NA,NA,NA,NA,NA,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"342",342,"Duniyaa (From ""Luka Chuppi"")","Akhil",2019,77,66,44,-6,13,52,223,70,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,1,FALSE
